owner,id,price
0xb13e64af61d7cb7967a071e6d406902b9443e12f,8664,14.87
0xb13e64af61d7cb7967a071e6d406902b9443e12f,8664,14.88
0xb13e64af61d7cb7967a071e6d406902b9443e12f,8664,14.89
0xb13e64af61d7cb7967a071e6d406902b9443e12f,8664,14.9
0xb13e64af61d7cb7967a071e6d406902b9443e12f,8664,14.95
0xb13e64af61d7cb7967a071e6d406902b9443e12f,8664,15.0
0x46bae1972c869527c8b8fa5b92fb747d7d51fd42,4522,11.0
0x46bae1972c869527c8b8fa5b92fb747d7d51fd42,4522,11.5
0x46bae1972c869527c8b8fa5b92fb747d7d51fd42,4522,12.0
0x46bae1972c869527c8b8fa5b92fb747d7d51fd42,4522,13.0
0x46bae1972c869527c8b8fa5b92fb747d7d51fd42,4522,14.0
0x21f8ff01dcb248bb26eb0bc5a0fb25c7e586c807,3310,4.25
0x21f8ff01dcb248bb26eb0bc5a0fb25c7e586c807,5436,3.89
0x21f8ff01dcb248bb26eb0bc5a0fb25c7e586c807,5436,3.99
0x21f8ff01dcb248bb26eb0bc5a0fb25c7e586c807,5436,4.15
0x907b38dd1652a8362cf1a524c52864d3eb702eac,4525,22.0
0x02d86dc0c6678ff79f1def4868d3b92b0dec4f96,4530,9.0
0x02d86dc0c6678ff79f1def4868d3b92b0dec4f96,4530,10.0
0x1406bdd2f2a18bfeec422420646c5b9bac26da96,9169,12.0
0x1406bdd2f2a18bfeec422420646c5b9bac26da96,4531,6.8
0x79206b9ee1b48ad2ee925ac0f119a4de93509f97,9471,6.3
0x79206b9ee1b48ad2ee925ac0f119a4de93509f97,6197,6.5
0x79206b9ee1b48ad2ee925ac0f119a4de93509f97,4538,4.95
0x79206b9ee1b48ad2ee925ac0f119a4de93509f97,9238,4.6
0x79206b9ee1b48ad2ee925ac0f119a4de93509f97,6197,9.0
0x79206b9ee1b48ad2ee925ac0f119a4de93509f97,9471,7.5
0x79206b9ee1b48ad2ee925ac0f119a4de93509f97,4538,6.5
0x79206b9ee1b48ad2ee925ac0f119a4de93509f97,9238,5.0
0x0173fe29e7fea6730e4f51c60e60b57f18e54f90,4539,6.0
0x0173fe29e7fea6730e4f51c60e60b57f18e54f90,4539,8.0
0x7c41a88e599cf947db253c76f4e726fa9afb331b,4544,10.0
0x7a3be8cee66c0c49af458ac90d4acaa80123b395,5449,13.8
0x7a3be8cee66c0c49af458ac90d4acaa80123b395,5449,14.5
0x7a3be8cee66c0c49af458ac90d4acaa80123b395,4547,5.2
0x7a3be8cee66c0c49af458ac90d4acaa80123b395,6247,15.0
0x7a3be8cee66c0c49af458ac90d4acaa80123b395,5449,15.0
0x7a3be8cee66c0c49af458ac90d4acaa80123b395,5449,17.5
0x7a3be8cee66c0c49af458ac90d4acaa80123b395,4547,6.5
0x7a3be8cee66c0c49af458ac90d4acaa80123b395,6247,19.0
0xf480935955d38a332cf40c65add722d46b922462,5728,90.0
0xf480935955d38a332cf40c65add722d46b922462,4549,15.0
0xf480935955d38a332cf40c65add722d46b922462,5728,140.0
0xf480935955d38a332cf40c65add722d46b922462,5596,6.9
0xf480935955d38a332cf40c65add722d46b922462,3341,25.0
0xf480935955d38a332cf40c65add722d46b922462,9803,16.0
0xf480935955d38a332cf40c65add722d46b922462,5596,11.0
0xf480935955d38a332cf40c65add722d46b922462,480,12.0
0xf480935955d38a332cf40c65add722d46b922462,5728,250.0
0x8aabdd3ecc87f99dd35b4030df1ac910d9b0587f,4551,3.99
0x8aabdd3ecc87f99dd35b4030df1ac910d9b0587f,4551,4.0
0x8aabdd3ecc87f99dd35b4030df1ac910d9b0587f,4551,4.1
0x8aabdd3ecc87f99dd35b4030df1ac910d9b0587f,4551,4.2
0x8aabdd3ecc87f99dd35b4030df1ac910d9b0587f,4551,4.5
0x8aabdd3ecc87f99dd35b4030df1ac910d9b0587f,4551,4.8
0x8aabdd3ecc87f99dd35b4030df1ac910d9b0587f,4551,5.0
0x8aabdd3ecc87f99dd35b4030df1ac910d9b0587f,4551,5.2
0x8aabdd3ecc87f99dd35b4030df1ac910d9b0587f,4551,5.5
0x8aabdd3ecc87f99dd35b4030df1ac910d9b0587f,4551,5.6
0x8aabdd3ecc87f99dd35b4030df1ac910d9b0587f,4551,5.7
0x8aabdd3ecc87f99dd35b4030df1ac910d9b0587f,4551,5.8
0x8aabdd3ecc87f99dd35b4030df1ac910d9b0587f,4551,5.9
0x8aabdd3ecc87f99dd35b4030df1ac910d9b0587f,4551,5.95
0x8aabdd3ecc87f99dd35b4030df1ac910d9b0587f,4551,5.98
0x8aabdd3ecc87f99dd35b4030df1ac910d9b0587f,4551,5.99
0x8aabdd3ecc87f99dd35b4030df1ac910d9b0587f,4551,6.0
0x8aabdd3ecc87f99dd35b4030df1ac910d9b0587f,4551,6.25
0x8aabdd3ecc87f99dd35b4030df1ac910d9b0587f,4551,6.5
0x8aabdd3ecc87f99dd35b4030df1ac910d9b0587f,4551,6.75
0x8aabdd3ecc87f99dd35b4030df1ac910d9b0587f,4551,7.0
0x8aabdd3ecc87f99dd35b4030df1ac910d9b0587f,4551,7.5
0x8aabdd3ecc87f99dd35b4030df1ac910d9b0587f,4551,10.0
0xaf2e812387f590fb9f48f219f50a2d3731091ed3,4553,7.0
0x390857f0fda161ccc1cf8b675527fa23e96c057b,4554,10.0
0x9fe21556009f74244c038e74fb4eab30fc35cb51,5643,5.5
0x9fe21556009f74244c038e74fb4eab30fc35cb51,2238,5.2
0x9fe21556009f74244c038e74fb4eab30fc35cb51,5095,5.0
0x9fe21556009f74244c038e74fb4eab30fc35cb51,5643,6.0
0x9fe21556009f74244c038e74fb4eab30fc35cb51,7233,20.0
0x9fe21556009f74244c038e74fb4eab30fc35cb51,5643,6.5
0x9fe21556009f74244c038e74fb4eab30fc35cb51,3142,5.2
0x9fe21556009f74244c038e74fb4eab30fc35cb51,5643,6.7
0x9fe21556009f74244c038e74fb4eab30fc35cb51,2238,5.5
0x9fe21556009f74244c038e74fb4eab30fc35cb51,5095,5.3
0x9fe21556009f74244c038e74fb4eab30fc35cb51,4555,25.0
0x33dca105cbbccded015c72094afc4a40e9a0e8f8,4557,10.0
0xba621d613e5042f8298fa27aef403f65c38f873c,4559,11.85
0xf377d5352f08d0b54f3d9736e95802a079282b4f,4561,5.0
0xf377d5352f08d0b54f3d9736e95802a079282b4f,4561,10.0
0xf377d5352f08d0b54f3d9736e95802a079282b4f,4561,20.0
0x9d067a1051cb998155418943aca803a390ca566d,4562,9.0
0x9d067a1051cb998155418943aca803a390ca566d,4562,12.0
0xcc95243658b8de2535549f4bb975f8e858e53b67,4564,14.2
0xcc95243658b8de2535549f4bb975f8e858e53b67,4564,14.2
0xf4b3f12cbd74dfd9d35cf7e49005f1c62f80a383,4565,11.555
0x8bb1ac0a962492b8de72d14c011425ae7b212c97,2460,4.799
0x89fa4de2d118d186165567f42fc5a234e9c6919b,4567,11.0
0x998debb2e028b76cc9d872215d1ed71010351c8d,4570,10.0
0xd56e7f7d4dca5fe024dadf429e34cd341df8391f,4675,12.0
0x6623286612d38e38587e3d4a10558cd9996600c3,1329,6.99
0x113ee41d97416d0afb2915e9c4ed6d4a4e9c299b,6617,5.48
0x113ee41d97416d0afb2915e9c4ed6d4a4e9c299b,2204,11.8
0x113ee41d97416d0afb2915e9c4ed6d4a4e9c299b,2204,12.4
0x113ee41d97416d0afb2915e9c4ed6d4a4e9c299b,4685,15.75
0x113ee41d97416d0afb2915e9c4ed6d4a4e9c299b,6617,5.92
0x113ee41d97416d0afb2915e9c4ed6d4a4e9c299b,4717,24.0
0x113ee41d97416d0afb2915e9c4ed6d4a4e9c299b,9489,5.2
0x113ee41d97416d0afb2915e9c4ed6d4a4e9c299b,7175,69.0
0x113ee41d97416d0afb2915e9c4ed6d4a4e9c299b,4685,17.8
0x113ee41d97416d0afb2915e9c4ed6d4a4e9c299b,6798,14.7
0x113ee41d97416d0afb2915e9c4ed6d4a4e9c299b,8753,5.8
0x113ee41d97416d0afb2915e9c4ed6d4a4e9c299b,6617,6.3
0x113ee41d97416d0afb2915e9c4ed6d4a4e9c299b,4575,13.7
0x113ee41d97416d0afb2915e9c4ed6d4a4e9c299b,2204,12.9
0x113ee41d97416d0afb2915e9c4ed6d4a4e9c299b,9489,5.7
0x113ee41d97416d0afb2915e9c4ed6d4a4e9c299b,6798,17.8
0x113ee41d97416d0afb2915e9c4ed6d4a4e9c299b,2204,14.4
0x113ee41d97416d0afb2915e9c4ed6d4a4e9c299b,9489,6.9
0x113ee41d97416d0afb2915e9c4ed6d4a4e9c299b,6617,8.9
0x113ee41d97416d0afb2915e9c4ed6d4a4e9c299b,4575,18.0
0x2f58890c07901e2410df3c5520dfba1ad2185d44,4576,6.0
0x735ed02655bca15ec46491c0de4946591135459b,2556,4.5
0x8efef6b061bda1a1712db316e059cbc8ebdcae4d,5039,5.2
0x8efef6b061bda1a1712db316e059cbc8ebdcae4d,2060,6.0
0x8efef6b061bda1a1712db316e059cbc8ebdcae4d,2060,7.0
0x8efef6b061bda1a1712db316e059cbc8ebdcae4d,2060,7.0
0x8efef6b061bda1a1712db316e059cbc8ebdcae4d,5039,5.9
0x8efef6b061bda1a1712db316e059cbc8ebdcae4d,2060,7.5
0x8efef6b061bda1a1712db316e059cbc8ebdcae4d,2060,8.2
0x8efef6b061bda1a1712db316e059cbc8ebdcae4d,2060,9.0
0x2b08b2c356c2c9c4cc8f2993673f44106165b20b,4580,4.6
0x2b08b2c356c2c9c4cc8f2993673f44106165b20b,6698,7.0
0x2b08b2c356c2c9c4cc8f2993673f44106165b20b,1236,6.66
0x2b08b2c356c2c9c4cc8f2993673f44106165b20b,6193,9.0
0x2b08b2c356c2c9c4cc8f2993673f44106165b20b,3827,4.99
0x2b08b2c356c2c9c4cc8f2993673f44106165b20b,4580,5.2
0x2b08b2c356c2c9c4cc8f2993673f44106165b20b,6698,15.0
0x2b08b2c356c2c9c4cc8f2993673f44106165b20b,4580,6.2
0x2b08b2c356c2c9c4cc8f2993673f44106165b20b,1236,10.0
0x2b08b2c356c2c9c4cc8f2993673f44106165b20b,2337,20.0
0x2b08b2c356c2c9c4cc8f2993673f44106165b20b,3827,10.0
0x2b08b2c356c2c9c4cc8f2993673f44106165b20b,3399,20.0
0x2b08b2c356c2c9c4cc8f2993673f44106165b20b,6193,12.0
0x2b08b2c356c2c9c4cc8f2993673f44106165b20b,5457,15.0
0x2b08b2c356c2c9c4cc8f2993673f44106165b20b,5888,22.0
0x2b08b2c356c2c9c4cc8f2993673f44106165b20b,1542,50.0
0x5fd2c02689d138547b7b1b9e7d9a309d5a03edcd,7014,11.5
0x5fd2c02689d138547b7b1b9e7d9a309d5a03edcd,7014,12.9
0xdee0075b89869cc40135468e861dec990bb4ad6e,4582,28.0
0xdee0075b89869cc40135468e861dec990bb4ad6e,9418,6.5
0xdee0075b89869cc40135468e861dec990bb4ad6e,9022,6.5
0xdee0075b89869cc40135468e861dec990bb4ad6e,9022,7.5
0xdee0075b89869cc40135468e861dec990bb4ad6e,9418,7.0
0xf823825dc97a8c81ec09d53b6e3f734e76e60cb6,4584,7.0
0xf823825dc97a8c81ec09d53b6e3f734e76e60cb6,3075,6.1
0xf823825dc97a8c81ec09d53b6e3f734e76e60cb6,3075,6.5
0xf823825dc97a8c81ec09d53b6e3f734e76e60cb6,4584,8.0
0xf823825dc97a8c81ec09d53b6e3f734e76e60cb6,4584,10.0
0xf823825dc97a8c81ec09d53b6e3f734e76e60cb6,3075,8.0
0x68e9dac7f8fa2e5f6c823df82c91ac0f132ec7e4,4585,5.4
0x68e9dac7f8fa2e5f6c823df82c91ac0f132ec7e4,4585,7.0
0x68e9dac7f8fa2e5f6c823df82c91ac0f132ec7e4,4585,16.0
0x962a7d642178c87eeec92240669ec98f868dc54e,8116,5.1
0x962a7d642178c87eeec92240669ec98f868dc54e,1855,7.0
0x962a7d642178c87eeec92240669ec98f868dc54e,4586,6.0
0x962a7d642178c87eeec92240669ec98f868dc54e,3116,6.5
0x8eaad3cf03ac1ed40e785b3c5b1ac111450a8476,4965,13.99
0x8eaad3cf03ac1ed40e785b3c5b1ac111450a8476,4587,4.0
0x8eaad3cf03ac1ed40e785b3c5b1ac111450a8476,4965,20.0
0x8eaad3cf03ac1ed40e785b3c5b1ac111450a8476,4587,5.0
0x8eaad3cf03ac1ed40e785b3c5b1ac111450a8476,4965,50.0
0xa3f61be2d755c710f9202dff1e778df098881bab,866,8.0
0xa3f61be2d755c710f9202dff1e778df098881bab,4637,8.0
0xbd74c3f96c38478460a0e3c88ac86dd133af72be,2073,4.2
0xbd74c3f96c38478460a0e3c88ac86dd133af72be,2496,3.65
0xbd74c3f96c38478460a0e3c88ac86dd133af72be,3728,3.5
0xbd74c3f96c38478460a0e3c88ac86dd133af72be,2073,4.4
0xbd74c3f96c38478460a0e3c88ac86dd133af72be,2496,3.98
0xbd74c3f96c38478460a0e3c88ac86dd133af72be,2073,4.77
0xbd74c3f96c38478460a0e3c88ac86dd133af72be,2496,4.45
0xbd74c3f96c38478460a0e3c88ac86dd133af72be,6870,4.8
0xbd74c3f96c38478460a0e3c88ac86dd133af72be,2073,5.0
0xbd74c3f96c38478460a0e3c88ac86dd133af72be,3728,3.85
0xbd74c3f96c38478460a0e3c88ac86dd133af72be,6870,5.1
0xbd74c3f96c38478460a0e3c88ac86dd133af72be,6870,5.8
0xbd74c3f96c38478460a0e3c88ac86dd133af72be,3728,3.99
0xbd74c3f96c38478460a0e3c88ac86dd133af72be,3728,4.09
0xf50131d7d2b5239fe1e934658fe3f6131532a437,3919,5.2
0xf50131d7d2b5239fe1e934658fe3f6131532a437,6626,16.9
0x9c19503c62b533b690aa4928c0dd75d4c0b02590,8909,8.0
0x9c19503c62b533b690aa4928c0dd75d4c0b02590,1900,6.58
0x79b7ddb04b72ebcdc5460e0dbe229e9dc642cf44,3048,5.5
0x79b7ddb04b72ebcdc5460e0dbe229e9dc642cf44,2058,6.2
0x79b7ddb04b72ebcdc5460e0dbe229e9dc642cf44,2107,6.9
0x79b7ddb04b72ebcdc5460e0dbe229e9dc642cf44,4592,5.9
0x79b7ddb04b72ebcdc5460e0dbe229e9dc642cf44,1126,6.0
0x79b7ddb04b72ebcdc5460e0dbe229e9dc642cf44,5020,7.0
0x79b7ddb04b72ebcdc5460e0dbe229e9dc642cf44,8933,5.0
0x79b7ddb04b72ebcdc5460e0dbe229e9dc642cf44,7413,6.5
0xa5e0ecb5d075e86c3bf5d1b1042e154fee9a4798,8232,15.0
0xa5e0ecb5d075e86c3bf5d1b1042e154fee9a4798,4594,25.0
0xa5e0ecb5d075e86c3bf5d1b1042e154fee9a4798,7618,50.0
0xb12f1f37767d19d63ca5a9889da95cb396c957eb,4081,40.0
0xb12f1f37767d19d63ca5a9889da95cb396c957eb,7821,45.0
0xb12f1f37767d19d63ca5a9889da95cb396c957eb,4081,40.0
0xb12f1f37767d19d63ca5a9889da95cb396c957eb,7821,45.0
0x922c3800c278c5d45e282f6b83fe0bfc713e3eb3,4601,12.345
0x922c3800c278c5d45e282f6b83fe0bfc713e3eb3,8588,23.456
0xbf7a8ec016b1e93396567d08e1d1c3b4e3e9d714,4602,10.0
0xbf7a8ec016b1e93396567d08e1d1c3b4e3e9d714,3347,50.0
0xbf7a8ec016b1e93396567d08e1d1c3b4e3e9d714,5381,50.0
0xb5adca52662ff4a0c886c967e148a7b3d00ee7d5,4604,4.75
0xb5adca52662ff4a0c886c967e148a7b3d00ee7d5,4604,4.97
0xb5adca52662ff4a0c886c967e148a7b3d00ee7d5,4604,5.39
0xb5adca52662ff4a0c886c967e148a7b3d00ee7d5,4604,5.47
0xb5adca52662ff4a0c886c967e148a7b3d00ee7d5,4604,6.77
0xaf97a78a41d1d030c89bb5e29e14ada03dc802ce,4605,11.0
0xaf97a78a41d1d030c89bb5e29e14ada03dc802ce,765,10.0
0xaf97a78a41d1d030c89bb5e29e14ada03dc802ce,4605,15.0
0xaf97a78a41d1d030c89bb5e29e14ada03dc802ce,765,12.0
0x3ee0abdbd1d4f8a99c0e4c2f786683bd8a2731ad,2739,6.0
0x3ee0abdbd1d4f8a99c0e4c2f786683bd8a2731ad,7360,6.0
0x3ee0abdbd1d4f8a99c0e4c2f786683bd8a2731ad,2739,15.0
0x3ee0abdbd1d4f8a99c0e4c2f786683bd8a2731ad,4608,15.0
0x9a521c898cf8f9924c407ab8817d2330ed71c908,4611,8.88
0x9a521c898cf8f9924c407ab8817d2330ed71c908,3098,6.66
0x9a521c898cf8f9924c407ab8817d2330ed71c908,3098,10.0
0x9a521c898cf8f9924c407ab8817d2330ed71c908,4611,10.0
0x7152c129b613b1dfebd16132644d0f780d83ea49,4614,25.0
0x7152c129b613b1dfebd16132644d0f780d83ea49,4260,15.0
0x7152c129b613b1dfebd16132644d0f780d83ea49,4614,55.0
0x7152c129b613b1dfebd16132644d0f780d83ea49,4260,25.0
0x8cf47f9f3b1d760352adc855da815ae888eba8ba,5839,4.8
0xe6c486eb5f5cc2c64b53ab6c3942986d648c9b89,4616,4.4
0xf511977e59289622a7b74ff4df9b4f1eab7e0c95,4621,6.9
0x51f0102beebdb745ca76b3f85286fb5a4c4b612e,4623,15.0
0x25d49c5357788721b30bf17c426195d09c6480cd,4625,3.85
0x22cca50880e523daef4629609785040efc8da5f5,4629,4.7009
0x7b6ad30147a685c37595661976288a99425f766c,4635,8.0
0x7b6ad30147a685c37595661976288a99425f766c,4635,10.0
0x7b6ad30147a685c37595661976288a99425f766c,4635,12.0
0x630783ca0857e332ddceec4c6c0f61282b47f78a,4636,3.98
0xa3f61be2d755c710f9202dff1e778df098881bab,866,8.0
0xa3f61be2d755c710f9202dff1e778df098881bab,4637,8.0
0x0bd6fdc3bf1bb82b594e46c8edd05cea3ef9d157,9108,8.0
0x0bd6fdc3bf1bb82b594e46c8edd05cea3ef9d157,9108,10.0
0x0bd6fdc3bf1bb82b594e46c8edd05cea3ef9d157,9108,20.0
0x59dbce846aa40f138d805a7cebe2afb0c33066a3,9851,6.45
0x59dbce846aa40f138d805a7cebe2afb0c33066a3,1416,6.45
0x59dbce846aa40f138d805a7cebe2afb0c33066a3,9167,6.2
0x59dbce846aa40f138d805a7cebe2afb0c33066a3,8904,5.9
0x59dbce846aa40f138d805a7cebe2afb0c33066a3,4402,6.1
0x59dbce846aa40f138d805a7cebe2afb0c33066a3,4306,6.1
0x59dbce846aa40f138d805a7cebe2afb0c33066a3,4256,6.2
0x59dbce846aa40f138d805a7cebe2afb0c33066a3,6098,6.2
0x58a385c1a18bf73ff263f530f00cee4edd886e2b,4646,7.5
0x58a385c1a18bf73ff263f530f00cee4edd886e2b,4646,8.0
0x044c8f54235e5293db95ac58ac6155578b8a695e,6670,15.0
0x044c8f54235e5293db95ac58ac6155578b8a695e,8597,15.0
0x044c8f54235e5293db95ac58ac6155578b8a695e,4072,15.0
0x044c8f54235e5293db95ac58ac6155578b8a695e,9265,15.0
0x044c8f54235e5293db95ac58ac6155578b8a695e,4097,25.0
0x044c8f54235e5293db95ac58ac6155578b8a695e,6583,25.0
0x044c8f54235e5293db95ac58ac6155578b8a695e,5641,40.0
0x044c8f54235e5293db95ac58ac6155578b8a695e,3296,25.0
0x044c8f54235e5293db95ac58ac6155578b8a695e,4098,30.0
0x044c8f54235e5293db95ac58ac6155578b8a695e,4647,25.0
0x044c8f54235e5293db95ac58ac6155578b8a695e,5698,25.0
0x044c8f54235e5293db95ac58ac6155578b8a695e,2160,25.0
0x044c8f54235e5293db95ac58ac6155578b8a695e,2014,250.0
0x044c8f54235e5293db95ac58ac6155578b8a695e,2145,420.69
0x45cf3e4edfcd1b135ab60f0a5d121846263fda88,9870,6.369
0x45cf3e4edfcd1b135ab60f0a5d121846263fda88,4648,6.369
0x45cf3e4edfcd1b135ab60f0a5d121846263fda88,6603,11.69
0x45cf3e4edfcd1b135ab60f0a5d121846263fda88,6606,11.0
0x45cf3e4edfcd1b135ab60f0a5d121846263fda88,4426,16.9
0x45cf3e4edfcd1b135ab60f0a5d121846263fda88,4648,6.9
0x45cf3e4edfcd1b135ab60f0a5d121846263fda88,7579,6.9
0x45cf3e4edfcd1b135ab60f0a5d121846263fda88,9870,6.9
0x45cf3e4edfcd1b135ab60f0a5d121846263fda88,4648,7.777
0x45cf3e4edfcd1b135ab60f0a5d121846263fda88,9870,7.69
0x45cf3e4edfcd1b135ab60f0a5d121846263fda88,7579,9.69
0x45cf3e4edfcd1b135ab60f0a5d121846263fda88,6606,11.69
0x45cf3e4edfcd1b135ab60f0a5d121846263fda88,4426,17.5
0x45cf3e4edfcd1b135ab60f0a5d121846263fda88,6603,12.0
0x45cf3e4edfcd1b135ab60f0a5d121846263fda88,4648,10.0
0x45cf3e4edfcd1b135ab60f0a5d121846263fda88,4426,20.0
0x45cf3e4edfcd1b135ab60f0a5d121846263fda88,6606,15.0
0x45cf3e4edfcd1b135ab60f0a5d121846263fda88,7579,15.0
0x45cf3e4edfcd1b135ab60f0a5d121846263fda88,9870,15.0
0x45cf3e4edfcd1b135ab60f0a5d121846263fda88,4208,44.4444
0x45cf3e4edfcd1b135ab60f0a5d121846263fda88,6603,23.4567
0x369680d6c5569b2b887d44494c73bb9a740504e1,9413,10.0
0x369680d6c5569b2b887d44494c73bb9a740504e1,4650,5.0
0x369680d6c5569b2b887d44494c73bb9a740504e1,9413,10.0
0x369680d6c5569b2b887d44494c73bb9a740504e1,4650,5.0
0x369680d6c5569b2b887d44494c73bb9a740504e1,9413,10.0
0x369680d6c5569b2b887d44494c73bb9a740504e1,4650,5.0
0xbdfc0b378a220751e8b66fd69cfb6b7dd2756565,6405,4.5
0xbdfc0b378a220751e8b66fd69cfb6b7dd2756565,6405,5.0
0xd82690fcd30d6adb6c83eddfa1e5ef66602d780a,3247,100.0
0xc3ffcb2c35e8013f2ca938030e126801209861b8,4658,319.0
0x4dab9e6eabdc2dfc5c127e0c637a004bf9af4c5a,4659,20.9999999
0xd4057c70ecc7e1645d3c239b1a413b17bea267cc,4664,5.5
0xd4057c70ecc7e1645d3c239b1a413b17bea267cc,2802,8.0
0xd4057c70ecc7e1645d3c239b1a413b17bea267cc,4664,6.0
0x6719ecfdcbe1469968777097bc9ae72b860f90a7,7416,499.0
0x6719ecfdcbe1469968777097bc9ae72b860f90a7,7416,499.0
0x45a114939cd0aea65c3ac5ae46182e887c6ef4b4,4667,20.0
0xe93a9a8f02e3a1c781fe50e36a5ab0189dc8b3db,4669,5.5
0xe93a9a8f02e3a1c781fe50e36a5ab0189dc8b3db,4669,5.5
0x79c26b3468fea1ca206c918758d978ca9079bd39,8096,4.86
0x79c26b3468fea1ca206c918758d978ca9079bd39,6394,8.42
0x79c26b3468fea1ca206c918758d978ca9079bd39,4670,10.72
0x79c26b3468fea1ca206c918758d978ca9079bd39,8096,6.888
0x79c26b3468fea1ca206c918758d978ca9079bd39,8095,8.33
0xc23fe08d5bb9a3405033e970b5f87f3e67c031e8,4676,5.15
0xc23fe08d5bb9a3405033e970b5f87f3e67c031e8,4672,4.55
0xc23fe08d5bb9a3405033e970b5f87f3e67c031e8,7102,4.44
0xc23fe08d5bb9a3405033e970b5f87f3e67c031e8,4676,5.25
0xc23fe08d5bb9a3405033e970b5f87f3e67c031e8,7102,4.55
0xc23fe08d5bb9a3405033e970b5f87f3e67c031e8,4672,4.75
0xc23fe08d5bb9a3405033e970b5f87f3e67c031e8,4676,5.55
0xc23fe08d5bb9a3405033e970b5f87f3e67c031e8,4672,5.55
0xc23fe08d5bb9a3405033e970b5f87f3e67c031e8,7102,5.55
0xc23fe08d5bb9a3405033e970b5f87f3e67c031e8,4676,8.88
0xc23fe08d5bb9a3405033e970b5f87f3e67c031e8,4672,8.88
0xc23fe08d5bb9a3405033e970b5f87f3e67c031e8,7102,8.88
0xc23fe08d5bb9a3405033e970b5f87f3e67c031e8,2809,6.25
0xc23fe08d5bb9a3405033e970b5f87f3e67c031e8,7103,20.0
0xc23fe08d5bb9a3405033e970b5f87f3e67c031e8,4676,5.15
0xc23fe08d5bb9a3405033e970b5f87f3e67c031e8,4672,4.55
0xc23fe08d5bb9a3405033e970b5f87f3e67c031e8,7102,4.44
0xc23fe08d5bb9a3405033e970b5f87f3e67c031e8,4676,5.25
0xc23fe08d5bb9a3405033e970b5f87f3e67c031e8,7102,4.55
0xc23fe08d5bb9a3405033e970b5f87f3e67c031e8,4672,4.75
0xc23fe08d5bb9a3405033e970b5f87f3e67c031e8,4676,5.55
0xc23fe08d5bb9a3405033e970b5f87f3e67c031e8,4672,5.55
0xc23fe08d5bb9a3405033e970b5f87f3e67c031e8,7102,5.55
0xc23fe08d5bb9a3405033e970b5f87f3e67c031e8,4676,8.88
0xc23fe08d5bb9a3405033e970b5f87f3e67c031e8,4672,8.88
0xc23fe08d5bb9a3405033e970b5f87f3e67c031e8,7102,8.88
0xc23fe08d5bb9a3405033e970b5f87f3e67c031e8,2809,6.25
0xc23fe08d5bb9a3405033e970b5f87f3e67c031e8,7103,20.0
0xd56e7f7d4dca5fe024dadf429e34cd341df8391f,4675,12.0
0xc23fe08d5bb9a3405033e970b5f87f3e67c031e8,4676,5.15
0xc23fe08d5bb9a3405033e970b5f87f3e67c031e8,4672,4.55
0xc23fe08d5bb9a3405033e970b5f87f3e67c031e8,7102,4.44
0xc23fe08d5bb9a3405033e970b5f87f3e67c031e8,4676,5.25
0xc23fe08d5bb9a3405033e970b5f87f3e67c031e8,7102,4.55
0xc23fe08d5bb9a3405033e970b5f87f3e67c031e8,4672,4.75
0xc23fe08d5bb9a3405033e970b5f87f3e67c031e8,4676,5.55
0xc23fe08d5bb9a3405033e970b5f87f3e67c031e8,4672,5.55
0xc23fe08d5bb9a3405033e970b5f87f3e67c031e8,7102,5.55
0xc23fe08d5bb9a3405033e970b5f87f3e67c031e8,4676,8.88
0xc23fe08d5bb9a3405033e970b5f87f3e67c031e8,4672,8.88
0xc23fe08d5bb9a3405033e970b5f87f3e67c031e8,7102,8.88
0xc23fe08d5bb9a3405033e970b5f87f3e67c031e8,2809,6.25
0xc23fe08d5bb9a3405033e970b5f87f3e67c031e8,7103,20.0
0x6396ef1c07949476aabae95c926872ba2dacdcaf,4679,5.5
0xc3539f72a7877777a5e5dd383429cb2ae7524f53,2450,9.0
0x113ee41d97416d0afb2915e9c4ed6d4a4e9c299b,6617,5.48
0x113ee41d97416d0afb2915e9c4ed6d4a4e9c299b,2204,11.8
0x113ee41d97416d0afb2915e9c4ed6d4a4e9c299b,2204,12.4
0x113ee41d97416d0afb2915e9c4ed6d4a4e9c299b,4685,15.75
0x113ee41d97416d0afb2915e9c4ed6d4a4e9c299b,6617,5.92
0x113ee41d97416d0afb2915e9c4ed6d4a4e9c299b,4717,24.0
0x113ee41d97416d0afb2915e9c4ed6d4a4e9c299b,9489,5.2
0x113ee41d97416d0afb2915e9c4ed6d4a4e9c299b,7175,69.0
0x113ee41d97416d0afb2915e9c4ed6d4a4e9c299b,4685,17.8
0x113ee41d97416d0afb2915e9c4ed6d4a4e9c299b,6798,14.7
0x113ee41d97416d0afb2915e9c4ed6d4a4e9c299b,8753,5.8
0x113ee41d97416d0afb2915e9c4ed6d4a4e9c299b,6617,6.3
0x113ee41d97416d0afb2915e9c4ed6d4a4e9c299b,4575,13.7
0x113ee41d97416d0afb2915e9c4ed6d4a4e9c299b,2204,12.9
0x113ee41d97416d0afb2915e9c4ed6d4a4e9c299b,9489,5.7
0x113ee41d97416d0afb2915e9c4ed6d4a4e9c299b,6798,17.8
0x113ee41d97416d0afb2915e9c4ed6d4a4e9c299b,2204,14.4
0x113ee41d97416d0afb2915e9c4ed6d4a4e9c299b,9489,6.9
0x113ee41d97416d0afb2915e9c4ed6d4a4e9c299b,6617,8.9
